,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FNF,B,5,FNFB5,700,#N/A,2,"$1,000,000 ","$1,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.404%,9.404%,9.454%,9.454%,9.504%,9.504%,,,Ground Up ,GUC,,,,,,,,,,,,,,,,,80.0%,72.5%,85.0%,80.0%,72.5%,85.0%,80.0%,72.5%,82.5%,75.0%,75.0%,82.5%,75.0%,75.0%,82.5%,70.0%,67.5%,75.0%,,,
,,FNF,B,5,FNFB5,700,#N/A,1,"$150,000 ","$999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.404%,9.404%,9.454%,9.454%,9.504%,9.504%,,,,,,,,,,,,,,,,,,,,,80.0%,75.0%,85.0%,80.0%,75.0%,85.0%,80.0%,75.0%,82.5%,75.0%,75.0%,82.5%,75.0%,75.0%,82.5%,70.0%,70.0%,75.0%,,,
,,FNF,B,5,FNFB5,680,#N/A,4,"$3,500,000 ","$4,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.029%,10.029%,10.079%,10.079%,10.129%,10.129%,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,
,,FNF,B,5,FNFB5,680,#N/A,3,"$2,000,000 ","$3,499,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.779%,9.779%,9.829%,9.829%,9.879%,9.879%,,,,,,,,,,,,,,,,,,,,,77.5%,70.0%,82.5%,77.5%,70.0%,82.5%,75.0%,70.0%,80.0%,70.0%,70.0%,80.0%,70.0%,70.0%,80.0%,65.0%,65.0%,72.5%,,,
,,FNF,B,5,FNFB5,680,#N/A,2,"$1,000,000 ","$1,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.529%,9.529%,9.579%,9.579%,9.629%,9.629%,,,,,,,,,,,,,,,,,,,,,77.5%,70.0%,82.5%,77.5%,70.0%,82.5%,77.5%,70.0%,80.0%,72.5%,72.5%,80.0%,72.5%,72.5%,80.0%,67.5%,65.0%,72.5%,,,
,,FNF,B,5,FNFB5,680,#N/A,1,"$150,000 ","$999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.529%,9.529%,9.579%,9.579%,9.629%,9.629%,,,,,,,,,,,,,,,,,,,,,77.5%,72.5%,82.5%,77.5%,72.5%,82.5%,77.5%,72.5%,80.0%,72.5%,72.5%,80.0%,72.5%,72.5%,80.0%,67.5%,67.5%,72.5%,,,
,,FNF,C,3,FNFC3,740,#N/A,4,"$3,500,000 ","$4,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.154%,10.154%,10.204%,10.204%,10.254%,10.254%,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,
,,FNF,C,3,FNFC3,740,#N/A,3,"$2,000,000 ","$3,499,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.904%,9.904%,9.954%,9.954%,10.004%,10.004%,,,,,,,,,,,,,,,,,,,,,80.0%,75.0%,85.0%,80.0%,75.0%,85.0%,77.5%,75.0%,82.5%,72.5%,72.5%,82.5%,72.5%,72.5%,82.5%,67.5%,67.5%,75.0%,,,
,,FNF,C,3,FNFC3,740,#N/A,2,"$1,000,000 ","$1,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.654%,9.654%,9.704%,9.704%,9.754%,9.754%,,,,,,,,,,,,,,,,,,,,,80.0%,75.0%,85.0%,80.0%,75.0%,85.0%,80.0%,75.0%,82.5%,75.0%,75.0%,82.5%,75.0%,75.0%,82.5%,70.0%,70.0%,75.0%,,,
,,FNF,C,3,FNFC3,740,#N/A,1,"$150,000 ","$999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.654%,9.654%,9.704%,9.704%,9.754%,9.754%,,,FICO Analysis,,,,,,,,,,,,,,,,,,80.0%,75.0%,85.0%,80.0%,75.0%,85.0%,80.0%,75.0%,82.5%,75.0%,75.0%,82.5%,75.0%,75.0%,82.5%,70.0%,70.0%,75.0%,,,
,,FNF,C,3,FNFC3,720,#N/A,4,"$3,500,000 ","$4,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.279%,10.279%,10.329%,10.329%,10.379%,10.379%,,,0,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,
,,FNF,C,3,FNFC3,720,#N/A,3,"$2,000,000 ","$3,499,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.029%,10.029%,10.079%,10.079%,10.129%,10.129%,,,680,,,,,,,,,,,,,,,,,,80.0%,72.5%,85.0%,80.0%,72.5%,85.0%,77.5%,72.5%,82.5%,72.5%,72.5%,82.5%,72.5%,72.5%,82.5%,67.5%,67.5%,75.0%,,,
,,FNF,C,3,FNFC3,720,#N/A,2,"$1,000,000 ","$1,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.779%,9.779%,9.829%,9.829%,9.879%,9.879%,,,700,,,,,,,,,,,,,,,,,,80.0%,72.5%,85.0%,80.0%,72.5%,85.0%,80.0%,72.5%,82.5%,75.0%,75.0%,82.5%,75.0%,75.0%,82.5%,70.0%,67.5%,75.0%,,,
,,FNF,C,3,FNFC3,720,#N/A,1,"$150,000 ","$999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.779%,9.779%,9.829%,9.829%,9.879%,9.879%,,,720,,,,,,,,,,,,,,,,,,80.0%,75.0%,85.0%,80.0%,75.0%,85.0%,80.0%,75.0%,82.5%,75.0%,75.0%,82.5%,75.0%,75.0%,82.5%,70.0%,70.0%,75.0%,,,
,,FNF,C,3,FNFC3,700,#N/A,4,"$3,500,000 ","$4,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.404%,10.404%,10.454%,10.454%,10.504%,10.504%,,,740,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,
,,FNF,C,3,FNFC3,700,#N/A,3,"$2,000,000 ","$3,499,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.154%,10.154%,10.204%,10.204%,10.254%,10.254%,,,,,,,,,,,,,,,,,,,,,77.5%,70.0%,82.5%,77.5%,70.0%,82.5%,75.0%,70.0%,80.0%,70.0%,70.0%,80.0%,70.0%,70.0%,80.0%,65.0%,65.0%,72.5%,,,
,,FNF,C,3,FNFC3,700,#N/A,2,"$1,000,000 ","$1,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.904%,9.904%,9.954%,9.954%,10.004%,10.004%,,,,,,,,,,,,,,,,,,,,,77.5%,70.0%,82.5%,77.5%,70.0%,82.5%,77.5%,70.0%,80.0%,72.5%,72.5%,80.0%,72.5%,72.5%,80.0%,67.5%,65.0%,72.5%,,,
,,FNF,C,3,FNFC3,700,#N/A,1,"$150,000 ","$999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,9.904%,9.904%,9.954%,9.954%,10.004%,10.004%,,,,,,,,,,,,,,,,,,,,,77.5%,72.5%,82.5%,77.5%,72.5%,82.5%,77.5%,72.5%,80.0%,72.5%,72.5%,80.0%,72.5%,72.5%,80.0%,67.5%,67.5%,72.5%,,,
,,FNF,D,1,FNFD1,740,#N/A,4,"$3,500,000 ","$4,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.529%,10.529%,10.579%,10.579%,10.629%,10.629%,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,
,,FNF,D,1,FNFD1,740,#N/A,3,"$2,000,000 ","$3,499,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.279%,10.279%,10.329%,10.329%,10.379%,10.379%,,,,,,,,,,,,,,,,,,,,,75.0%,67.5%,80.0%,75.0%,67.5%,80.0%,72.5%,67.5%,77.5%,67.5%,67.5%,77.5%,67.5%,67.5%,77.5%,62.5%,62.5%,70.0%,,,
,,FNF,D,1,FNFD1,740,#N/A,2,"$1,000,000 ","$1,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.029%,10.029%,10.079%,10.079%,10.129%,10.129%,,,,,,,,,,,,,,,,,,,,,75.0%,67.5%,80.0%,75.0%,67.5%,80.0%,75.0%,67.5%,77.5%,70.0%,70.0%,77.5%,70.0%,70.0%,77.5%,65.0%,62.5%,70.0%,,,
,,FNF,D,1,FNFD1,740,#N/A,1,"$150,000 ","$999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.029%,10.029%,10.079%,10.079%,10.129%,10.129%,,,,,,,,,,,,,,,,,,,,,75.0%,70.0%,80.0%,75.0%,70.0%,80.0%,75.0%,70.0%,77.5%,70.0%,70.0%,77.5%,70.0%,70.0%,77.5%,65.0%,65.0%,70.0%,,,
,,FNF,D,1,FNFD1,720,#N/A,4,"$3,500,000 ","$4,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.654%,10.654%,10.704%,10.704%,10.754%,10.754%,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,
,,FNF,D,1,FNFD1,720,#N/A,3,"$2,000,000 ","$3,499,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.404%,10.404%,10.454%,10.454%,10.504%,10.504%,,,,,,,,,,,,,,,,,,,,,77.5%,72.5%,82.5%,77.5%,72.5%,82.5%,75.0%,72.5%,80.0%,70.0%,70.0%,80.0%,70.0%,70.0%,80.0%,65.0%,65.0%,72.5%,,,
,,FNF,D,1,FNFD1,720,#N/A,2,"$1,000,000 ","$1,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.154%,10.154%,10.204%,10.204%,10.254%,10.254%,,,,,,,,,,,,,,,,,,,,,77.5%,72.5%,82.5%,77.5%,72.5%,82.5%,77.5%,72.5%,80.0%,72.5%,72.5%,80.0%,72.5%,72.5%,80.0%,67.5%,67.5%,72.5%,,,
,,FNF,D,1,FNFD1,720,#N/A,1,"$150,000 ","$999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.154%,10.154%,10.204%,10.204%,10.254%,10.254%,,,,,,,,,,,,,,,,,,,,,77.5%,72.5%,82.5%,77.5%,72.5%,82.5%,77.5%,72.5%,80.0%,72.5%,72.5%,80.0%,72.5%,72.5%,80.0%,67.5%,67.5%,72.5%,,,
,,FNF,D,1,FNFD1,700,#N/A,4,"$3,500,000 ","$4,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.779%,10.779%,10.829%,10.829%,10.879%,10.879%,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,
,,FNF,D,1,FNFD1,700,#N/A,3,"$2,000,000 ","$3,499,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.529%,10.529%,10.579%,10.579%,10.629%,10.629%,,,,,,,,,,,,,,,,,,,,,77.5%,70.0%,82.5%,77.5%,70.0%,82.5%,75.0%,70.0%,80.0%,70.0%,70.0%,80.0%,70.0%,70.0%,80.0%,65.0%,65.0%,72.5%,,,
,,FNF,D,1,FNFD1,700,#N/A,2,"$1,000,000 ","$1,999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.279%,10.279%,10.329%,10.329%,10.379%,10.379%,,,,,,,,,,,,,,,,,,,,,77.5%,70.0%,82.5%,77.5%,70.0%,82.5%,77.5%,70.0%,80.0%,72.5%,72.5%,80.0%,72.5%,72.5%,80.0%,67.5%,65.0%,72.5%,,,
,,FNF,D,1,FNFD1,700,#N/A,1,"$150,000 ","$999,999 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.750%,10.279%,10.279%,10.329%,10.329%,10.379%,10.379%,,,,,,,,,,,,,,,,,,,,,77.5%,72.5%,82.5%,77.5%,72.5%,82.5%,77.5%,72.5%,80.0%,72.5%,72.5%,80.0%,72.5%,72.5%,80.0%,67.5%,67.5%,72.5%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Row,Loan Amount,,Experience,FICO,Borrower Level,LA Tier,Min. Loan:,Max. Loan:,LA Tier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,"  3,500,000 ","  4,999,999 ",1,680,A,4,"  3,500,000 ","  4,999,999 ",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,"  2,000,000 ","  3,499,999 ",1,680,A,3,"  2,000,000 ","  3,499,999 ",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,"  1,000,000 ","  1,999,999 ",1,680,A,2,"  1,000,000 ","  1,999,999 ",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,"  150,000 ","  999,999 ",1,680,A,1,"  150,000 ","  999,999 ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,,,0,0,B,4,"  3,500,000 ","  4,999,999 ",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,0,0,B,3,"  2,000,000 ","  3,499,999 ",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,,,0,0,B,2,"  1,000,000 ","  1,999,999 ",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,B,1,"  150,000 ","  999,999 ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,* No Borrower Mid Rehab Refinance is Allowed ,,,,,C,4,"  3,500,000 ","  4,999,999 ",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,**Min Points Direct,,,,"  1,500 ",C,3,"  2,000,000 ","  3,499,999 ",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,**Min Points Indirect (via broker),,,,"  1,500 ",C,2,"  1,000,000 ","  1,999,999 ",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,C,1,"  150,000 ","  999,999 ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,D,4,"  3,500,000 ","  4,999,999 ",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,D,3,"  2,000,000 ","  3,499,999 ",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,D,2,"  1,000,000 ","  1,999,999 ",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,D,1,"  150,000 ","  999,999 ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,